reservation_id,Reserved_user,"
reservation_created_date
",inv_id,inv_name,inv_desc,Reservation_status,Reservation_status_comments,Reservation_expiry_date,Books,reserved_user_mail
,Aarav,,,,,Issued,please return the book by feb 1st,,item1,[email]
,Anika,,,,,Issued,plz return on march,,item2,[email]
,Arjun,,,,,Issued,plz return on apr,,item3,[email]
,Bhavya,,,,,Issued,plz return on apr,,item1,[email]
,Chaya,,,,,Issued,plz return on apr,,item2,[email]
,Daksh,,,,,Issued,plz return on apr,,item3,[email]
,Esha,,,,,Issued,plz return on apr,,item4,[email]
,Farhan,,,,,Issued,plz return on apr,,item5,[email]
,Gauri,,,,,Issued,plz return on apr,,item6,[email]
,Harsh,,,,,Issued,plz return on apr,,item7,[email]
,Ishaan,,,,,Issued,plz return on apr,,item8,[email]
,Jaya,,,,,Issued,plz return on apr,,item9,[email]
,Kabir,,,,,Issued,plz return on apr,,item10,[email]
,Lavanya,,,,,Issued,plz return on apr,,item11,[email]
,Mohit,,,,,Issued,plz return on apr,,item12,[email]
,Nisha,,,,,Issued,plz return on apr,,item13,[email]
,Omkar,,,,,Issued,plz return on apr,,item14,[email]
,Pooja,,,,,PENDING,plz return on apr,,iteam1,[email]
,Qamar,,,,,PENDING,plz return on apr,,iteam2,[email]
,Rishi,,,,,PENDING,plz return on apr,,iteam3,[email]
,Saanvi,,,,,PENDING,plz return on apr,,iteam4,[email]
,Tanvi,,,,,PENDING,plz return on apr,,iteam5,[email]
,Utkarsh,,,,,PENDING,plz return on apr,,iteam6,[email]
,Vaishnavi,,,,,PENDING,plz return on apr,,iteam7,[email]
,Yash,,,,,PENDING,plz return on apr,,item1,[email]
,Zara,,,,,PENDING,plz return on apr,,item2,[email]
,Dev,,,,,PENDING,plz return on apr,,item3,[email]
,Kavya,,,,,PENDING,plz return on apr,,item4,[email]
,Nikhil,,,,,PENDING,plz return on apr,,item5,[email]
,Riya,,,,,PENDING,plz return on apr,,item1,[email]
,Aryan,,,,,PENDING,plz return on apr,,item2,[email]
,Mira,,,,,PENDING,plz return on apr,,item3,[email]
,Ved,,,,,PENDING,plz return on apr,,item4,[email]
,Myra,,,,,PENDING,plz return on apr,,item5,[email]
,Alok,,,,,PENDING,plz return on apr,,item6,[email]
,Niharika,,,,,PENDING,plz return on apr,,item7,[email]
,Devansh,,,,,PENDING,plz return on apr,,item8,[email]
,Prisha,,,,,PENDING,plz return on apr,,item9,[email]
,Hrithik,,,,,PENDING,plz return on apr,,item10,[email]
,Aanya,,,,,PENDING,plz return on apr,,item11,[email]
,Arnav,,,,,PENDING,plz return on apr,,item12,[email]
,Ananya,,,,,PENDING,plz return on apr,,item1,[email]
,Aditya,,,,,PENDING,plz return on apr,,item2,[email]
,Ishika,,,,,PENDING,plz return on apr,,item3,[email]
,Karan,,,,,PENDING,plz return on apr,,item4,[email]
,Navya,,,,,PENDING,plz return on apr,,item5,[email]
,Rohan,,,,,PENDING,plz return on apr,,item6,[email]
,Tanisha,,,,,PENDING,plz return on apr,,item7,[email]
,Vihaan,,,,,PENDING,plz return on apr,,item8,[email]
,Khushi,,,,,PENDING,plz return on apr,,item9,[email]
,Vivaan,,,,,PENDING,plz return on apr,,item10,[email]
,Diya,,,,,PENDING,plz return on apr,,item11,[email]
,Aadi,,,,,PENDING,plz return on apr,,item12,[email]
,Aisha,,,,,PENDING,plz return on apr,,item1,[email]
,Krish,,,,,PENDING,plz return on apr,,item2,[email]
,Leela,,,,,PENDING,plz return on apr,,item3,[email]
,Rajat,,,,,PENDING,plz return on apr,,item4,[email]
,Sanjana,,,,,PENDING,plz return on apr,,item5,[email]
,Virat,,,,,PENDING,plz return on apr,,item6,[email]
,Swara,,,,,PENDING,plz return on apr,,item7,[email]
,Isha,,,,,PENDING,plz return on apr,,item8,[email]
,Arya,,,,,PENDING,plz return on apr,,item9,[email]
,Aarush,,,,,PENDING,plz return on apr,,item10,[email]
,Zoya,,,,,PENDING,plz return on apr,,item11,[email]
,Samar,,,,,"""PENDING""",plz return on apr,,item12,[email]
,Anika,,,,,"""PENDING""",plz return on apr,,"item1,item2",[email]